method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436512355
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_1.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Success! Found best value [eta = 10] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100        -1203.072             1.000            1.000
   200        -1050.158             0.573            1.000
   300         -454.047             0.819            1.000
   400         -477.086             0.627            1.000
   500         -405.872             0.536            0.175
   600         -410.859             0.449            0.175
   700         -433.638             0.392            0.146
   800         -500.432             0.360            0.146
   900         -429.070             0.339            0.146
  1000         -434.306             0.306            0.146
  1100         -399.447             0.286            0.133
  1200         -392.366             0.264            0.133
  1300         -404.769             0.246            0.087
  1400         -404.387             0.228            0.087
  1500         -411.018             0.214            0.053
  1600         -404.057             0.202            0.053
  1700         -391.078             0.192            0.048
  1800         -429.595             0.186            0.053
  1900         -394.119             0.181            0.053
  2000         -398.539             0.173            0.053
  2100         -391.620             0.165            0.048
  2200         -390.536             0.158            0.048
  2300         -409.368             0.153            0.046
  2400         -391.250             0.149            0.046
  2500         -406.950             0.144            0.046
  2600         -420.700             0.140            0.046
  2700         -397.427             0.137            0.046
  2800         -394.716             0.132            0.046
  2900         -423.858             0.130            0.046
  3000         -422.295             0.126            0.046
  3100         -395.937             0.124            0.046
  3200         -446.425             0.124            0.046
  3300         -399.970             0.123            0.046
  3400         -392.389             0.120            0.046
  3500         -412.059             0.118            0.046
  3600         -390.994             0.116            0.048
  3700         -389.024             0.113            0.046
  3800         -402.262             0.111            0.046
  3900         -390.852             0.109            0.046
  4000         -403.312             0.107            0.046
  4100         -389.403             0.105            0.039
  4200         -416.724             0.105            0.046
  4300         -392.064             0.104            0.046
  4400         -408.177             0.102            0.046
  4500         -390.669             0.101            0.045
  4600         -409.751             0.100            0.046
  4700         -393.324             0.098            0.045
  4800         -395.407             0.096            0.045
  4900         -392.153             0.095            0.042
  5000         -420.264             0.094            0.045
  5100         -392.237             0.094            0.045
  5200         -390.404             0.092            0.045
  5300         -402.275             0.091            0.042
  5400         -398.131             0.089            0.042
  5500         -388.357             0.088            0.039
  5600         -392.476             0.087            0.039
  5700         -399.329             0.086            0.039
  5800         -392.206             0.084            0.039
  5900         -397.938             0.083            0.036
  6000         -390.632             0.082            0.036
  6100         -393.689             0.081            0.033
  6200         -388.072             0.080            0.033
  6300         -390.943             0.079            0.033
  6400         -396.699             0.078            0.033
  6500         -390.037             0.077            0.033
  6600         -389.811             0.076            0.033
  6700         -390.253             0.074            0.031
  6800         -388.385             0.073            0.031
  6900         -394.847             0.073            0.031
  7000         -413.029             0.072            0.031
  7100         -391.995             0.072            0.031
  7200         -390.161             0.071            0.031
  7300         -392.221             0.070            0.031
  7400         -390.425             0.069            0.031
  7500         -393.151             0.068            0.030
  7600         -400.951             0.068            0.030
  7700         -403.268             0.067            0.029
  7800         -389.307             0.067            0.030
  7900         -390.497             0.066            0.029
  8000         -389.173             0.065            0.029
  8100         -398.483             0.064            0.025
  8200         -392.285             0.064            0.025
  8300         -396.794             0.063            0.023
  8400         -397.272             0.062            0.023
  8500         -388.970             0.062            0.021
  8600         -392.010             0.061            0.021
  8700         -388.683             0.061            0.019
  8800         -389.169             0.060            0.019
  8900         -391.085             0.059            0.019
  9000         -391.318             0.059            0.019
  9100         -391.372             0.058            0.019
  9200         -390.241             0.058            0.019
  9300         -402.838             0.057            0.019
  9400         -388.890             0.057            0.019
  9500         -389.960             0.056            0.019
  9600         -394.919             0.056            0.019
  9700         -395.162             0.055            0.018
  9800         -391.259             0.055            0.018
  9900         -391.970             0.054            0.018
  10000         -390.902             0.054            0.018
  10100         -392.645             0.053            0.018
  10200         -390.277             0.053            0.018
  10300         -392.886             0.053            0.017
  10400         -394.219             0.052            0.017
  10500         -393.804             0.052            0.017
  10600         -388.555             0.051            0.017
  10700         -389.796             0.051            0.017
  10800         -392.202             0.050            0.017
  10900         -397.927             0.050            0.016
  11000         -393.225             0.050            0.016
  11100         -389.284             0.049            0.016
  11200         -392.076             0.049            0.016
  11300         -410.741             0.049            0.016
  11400         -393.238             0.049            0.016
  11500         -389.300             0.049            0.016
  11600         -389.349             0.048            0.016
  11700         -389.343             0.048            0.016
  11800         -388.419             0.047            0.016
  11900         -390.251             0.047            0.015
  12000         -392.703             0.047            0.015
  12100         -400.136             0.046            0.015
  12200         -391.007             0.046            0.016
  12300         -397.985             0.046            0.016
  12400         -392.016             0.046            0.016
  12500         -389.554             0.045            0.015
  12600         -397.639             0.045            0.016
  12700         -394.398             0.045            0.015
  12800         -390.511             0.045            0.015
  12900         -389.934             0.044            0.015
  13000         -388.718             0.044            0.015
  13100         -389.971             0.044            0.014
  13200         -388.367             0.043            0.014
  13300         -390.541             0.043            0.014
  13400         -388.892             0.043            0.014
  13500         -391.695             0.043            0.014
  13600         -392.943             0.042            0.014
  13700         -389.306             0.042            0.014
  13800         -395.276             0.042            0.014
  13900         -399.716             0.042            0.014
  14000         -388.403             0.042            0.014
  14100         -388.026             0.041            0.014
  14200         -389.294             0.041            0.014
  14300         -391.075             0.041            0.013
  14400         -398.488             0.041            0.014
  14500         -391.185             0.040            0.014
  14600         -388.448             0.040            0.014
  14700         -389.994             0.040            0.013
  14800         -388.971             0.040            0.013
  14900         -388.785             0.039            0.012
  15000         -394.236             0.039            0.013
  15100         -389.370             0.039            0.012
  15200         -393.115             0.039            0.012
  15300         -390.555             0.039            0.012
  15400         -389.690             0.038            0.012
  15500         -389.865             0.038            0.012
  15600         -388.865             0.038            0.012
  15700         -389.985             0.038            0.012
  15800         -389.962             0.037            0.012
  15900         -392.618             0.037            0.011
  16000         -388.161             0.037            0.011
  16100         -389.000             0.037            0.011
  16200         -390.307             0.037            0.011
  16300         -399.779             0.037            0.011
  16400         -389.442             0.037            0.011
  16500         -389.088             0.036            0.011
  16600         -390.594             0.036            0.011
  16700         -388.758             0.036            0.011
  16800         -388.621             0.036            0.011
  16900         -388.122             0.036            0.011
  17000         -388.548             0.035            0.011
  17100         -406.392             0.035            0.011
  17200         -388.654             0.035            0.011
  17300         -390.428             0.035            0.011
  17400         -390.274             0.035            0.011
  17500         -392.620             0.035            0.010
  17600         -388.335             0.035            0.011
  17700         -388.310             0.035            0.010
  17800         -389.555             0.034            0.010
